test_id,category,prompt,expected_tool,extracted_tool,tool_correct,expected_args,extracted_args,args_correct,json_valid,latency_ms,tokens_per_sec,response_length,timestamp
test_001,instance,Launch a t2.micro instance,create_instance,create_instance,True,['instance_type'],['instance_type'],True,True,2462.6421000002665,130.60576258745687,66,2026-01-10T21:59:19.361063
test_002,instance,Create a new instance named web-server with t2.small,create_instance,create_instance,True,"['name', 'instance_type']","['instance_type', 'name']",True,True,2449.357499999678,122.06369012097868,88,2026-01-10T21:59:21.810972
test_003,instance,Make an instance for production,create_instance,create_instance,True,['name'],['instance_type'],False,True,2398.830099999941,116.05020796197267,66,2026-01-10T21:59:24.210278
test_004,instance,Show all instances,list_instances,list_instances,True,[],['status'],True,True,2372.953399999915,114.21046974094378,53,2026-01-10T21:59:26.583735
test_005,instance,List running instances,list_instances,list_instances,True,[],['status'],True,True,2380.3532000001724,114.47133099183348,57,2026-01-10T21:59:28.964603
test_006,instance,Terminate i-0123456789abcdef,terminate_resource,terminate_resource,True,['instance_id'],['instance_id'],True,True,2432.945000000018,112.62804400753106,77,2026-01-10T21:59:31.398087
test_007,instance,Delete the web-server instance,terminate_resource,terminate_resource,True,['name'],['instance_id'],False,True,2398.7013000000843,115.55849114669907,69,2026-01-10T21:59:33.797362
test_008,instance,Resize i-0123456789abcdef to t2.large,resize_instance,resize_instance,True,"['instance_id', 'instance_type']","['instance_id', 'instance_type']",True,True,2508.2072000000153,120.14579145676045,103,2026-01-10T21:59:36.306161
test_009,instance,Change instance type of my-server to t3.xlarge,resize_instance,resize_instance,True,"['name', 'instance_type']","['instance_id', 'instance_type']",True,True,2478.6653999999544,117.20737662812161,95,2026-01-10T21:59:38.785394
test_010,instance,Start web-server,execute_aws_action,UNKNOWN,False,['action_name'],None,False,False,2590.9480999998777,124.63459403113599,116,2026-01-10T21:59:41.376843
test_011,instance,Stop the database instance,execute_aws_action,terminate_resource,False,['action_name'],['instance_id'],False,True,2381.994400000167,130.93046076496466,76,2026-01-10T21:59:43.759336
test_012,instance,Reboot i-abcd1234,execute_aws_action,terminate_resource,False,['action_name'],['instance_id'],False,True,2408.7687999999616,125.9883644018731,69,2026-01-10T21:59:46.168536
test_013,instance,Create a snapshot of i-0123456789abcdef,create_snapshot,create_snapshot,True,['instance_id'],['instance_id'],True,True,2420.450499999788,127.73995551456048,74,2026-01-10T21:59:48.589379
test_014,instance,Backup my-app-server,create_snapshot,create_snapshot,True,['name'],['instance_id'],False,True,2375.782999999956,128.43342685427365,69,2026-01-10T21:59:50.965578
test_015,instance,Terminate resource i-xyz123,terminate_resource,terminate_resource,True,['instance_id'],['instance_id'],True,True,2362.0018999999957,128.21084211933743,67,2026-01-10T21:59:53.327999
test_016,network,Create a VPC with CIDR 10.0.0.0/16,create_vpc,create_vpc,True,['cidr'],['cidr'],True,True,2457.8795000002174,127.81579377158371,55,2026-01-10T21:59:55.786265
test_017,network,Create a new VPC,create_vpc,create_vpc,True,[],None,True,True,2329.1724999999133,133.24716683211523,34,2026-01-10T21:59:58.115880
test_018,network,Create a subnet in vpc-12345678 with CIDR 10.0.1.0/24,create_subnet,create_subnet,True,"['vpc_id', 'cidr']","['vpc_id', 'cidr']",True,True,2555.3107999999156,126.53004017815431,84,2026-01-10T22:00:00.671590
test_019,network,Add a subnet to my VPC,create_subnet,create_subnet,True,[],"['vpc_id', 'cidr']",True,True,2493.2848000003105,128.21901576430693,71,2026-01-10T22:00:03.165289
